key_resp.corr,trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,participant,session,date,expName,psychopyVersion,frameRate,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,1,0,start,0.01,db,0.05,0.34854679997079074,24.836742400191724,24.836742400191724,25.150703700026497,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,2,1,down,0.01,db,0.04994246849682526,0.010820800205692649,27.500878000166267,27.500878000166267,27.800963300047442,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,3,2,down,0.01,db,0.049885003191127666,0.015425499994307756,29.934762600110844,29.934762600110844,30.233983700163662,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,4,3,down,0.01,db,0.04982760400673841,0.015186399919912219,32.334104700013995,32.334104700013995,32.633872100152075,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,5,4,up,0.01,db,0.049885003191127666,0.015332199865952134,34.733982800040394,34.733982800040394,35.033917400054634,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,6,5,up,0.01,db,0.04994246849682526,0.014978399965912104,37.15040100016631,37.15040100016631,37.450452300021425,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,7,6,up,0.01,db,0.05,0.01516750012524426,39.51725050015375,39.51725050015375,39.81690730014816,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,8,7,up,0.01,db,0.05005759777690845,0.015402499819174409,41.9170749001205,41.9170749001205,42.216871900018305,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,9,8,up,0.01,db,0.05005759777690845,0.01528130006045103,44.26707820012234,44.26707820012234,44.56674200017005,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,10,9,up,0.01,db,0.050115261903894995,0.015402099816128612,46.73345459997654,46.73345459997654,47.03332170005888,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,11,10,up,0.01,db,0.05017299245739197,0.015065800165757537,49.150009700097144,49.150009700097144,49.4498652999755,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,12,11,up,0.01,db,0.05017299245739197,0.015415300149470568,51.516682600136846,51.516682600136846,51.81662390008569,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,13,12,up,0.01,db,0.05017299245739197,0.0151655999943614,53.98315150011331,53.98315150011331,54.28312880010344,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,14,13,up,0.01,db,0.05023078951391977,0.014753099996596575,56.399819700047374,56.399819700047374,56.6998752001673,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,15,14,up,0.01,db,0.05023078951391977,0.015521100023761392,58.7997350001242,58.7997350001242,59.09948289999738,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,16,15,up,0.01,db,0.05023078951391977,0.015356499934569001,61.59972140006721,61.59972140006721,61.89937400002964,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,17,16,down,0.005,db,0.050201882667991055,0.015109599800780416,64.03291609999724,64.03291609999724,64.3326729000546,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,18,17,down,0.005,db,0.050201882667991055,0.015334299998357892,66.41605480015278,66.41605480015278,66.7160122001078,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,19,18,down,0.005,db,0.050201882667991055,0.015163299860432744,68.8326900000684,68.8326900000684,69.13250420009717,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,20,19,down,0.005,db,0.05017299245739198,0.015161599963903427,71.56606860016473,71.56606860016473,71.86573550011963,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,21,20,up,0.005,db,0.050201882667991055,0.015447000041604042,73.94943760009483,73.94943760009483,74.2490038999822,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,22,21,up,0.005,db,0.05023078951391977,0.010966700036078691,76.51789800007828,76.51789800007828,76.8321913999971,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,23,22,up,0.005,db,0.05025971300475695,0.09089499991387129,78.96569410013035,78.96569410013035,79.26543959998526,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,24,23,up,0.005,db,0.05025971300475695,0.015108299907296896,81.31558180018328,81.31558180018328,81.61530060018413,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,25,24,up,0.005,db,0.050288653150086925,0.015068200184032321,83.96695330017246,83.96695330017246,84.28188870009035,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,26,25,up,0.005,db,0.050288653150086925,0.015412200009450316,86.38223840016872,86.38223840016872,86.68187470012344,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,27,26,up,0.005,db,0.050288653150086925,0.014794900082051754,88.84880360006355,88.84880360006355,89.14835939998738,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,28,27,down,0.005,db,0.05025971300475695,0.014348699944093823,91.39825320011005,91.39825320011005,91.6982897000853,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,29,28,up,0.005,db,0.050288653150086925,0.01515830005519092,93.81523780012503,93.81523780012503,94.11498250020668,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,30,29,up,0.005,db,0.050288653150086925,0.015832799952477217,96.26498070009984,96.26498070009984,96.56489050015807,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,31,30,up,0.005,db,0.050288653150086925,0.01519570010714233,98.73149720020592,98.73149720020592,99.03134390013292,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,32,31,down,0.005,db,0.05025971300475695,0.014927800046280026,101.19811900006607,101.19811900006607,101.49792460002936,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,33,32,up,0.005,db,0.050288653150086925,0.014346000039950013,103.61471370002255,103.61471370002255,103.9144369000569,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,34,33,up,0.005,db,0.050288653150086925,0.015290800016373396,106.01459749997593,106.01459749997593,106.31445479998365,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,35,34,up,0.005,db,0.050317609959499555,0.015143499942496419,108.56455240002833,108.56455240002833,108.86439180001616,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,36,35,up,0.005,db,0.05034658344259022,0.015239200089126825,110.96446460019797,110.96446460019797,111.26421510009095,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,37,36,up,0.005,db,0.05037557360895982,0.015471899881958961,113.63099390012212,113.63099390012212,113.93079200014472,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,38,37,up,0.005,db,0.05040458046821479,0.015230099903419614,115.9975168001838,115.9975168001838,116.29754030006006,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,39,38,up,0.005,db,0.05043360402996709,0.01457910006865859,118.43091210001148,118.43091210001148,118.73061370011419,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,40,39,up,0.005,db,0.05046264430383422,0.015422599855810404,120.89738960005343,120.89738960005343,121.19717950001359,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,41,40,up,0.005,db,0.05046264430383422,0.015380899887531996,123.44727950007655,123.44727950007655,123.74764530011453,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,42,41,up,0.005,db,0.05046264430383422,0.01529320003464818,125.8973105000332,125.8973105000332,126.19720540009439,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,43,42,up,0.005,db,0.05049170129943922,0.015168400015681982,128.56381680001505,128.56381680001505,128.86359530012123,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,44,43,up,0.005,db,0.05049170129943922,0.014575999928638339,130.94709100015461,130.94709100015461,131.2467846001964,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,45,44,up,0.005,db,0.05052077502641067,0.015250199940055609,133.36354490020312,133.36354490020312,133.6632985000033,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,46,45,up,0.005,db,0.05052077502641067,0.015735300024971366,135.8800822000485,135.8800822000485,136.18006390007213,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,47,46,up,0.005,db,0.05054986549438268,0.015041599981486797,138.3134211001452,138.3134211001452,138.61327570001595,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,48,47,up,0.005,db,0.05057897271299493,0.0153869001660496,140.72994170011953,140.72994170011953,141.0297203999944,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,49,48,up,0.005,db,0.05057897271299493,0.014602000126615167,143.1299637001939,143.1299637001939,143.42966020014137,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
