key_resp.corr,trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,participant,session,date,expName,psychopyVersion,frameRate,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,50,49,up,0.005,db,0.050608096691892625,0.015387000050395727,145.59644330013543,145.59644330013543,145.89625150011852,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,51,50,up,0.005,db,0.050608096691892625,0.014890999998897314,148.11314840009436,148.11314840009436,148.41283190017566,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,52,51,up,0.005,db,0.05063723744072655,0.015249700052663684,150.5630537001416,150.5630537001416,150.86270120018162,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,53,52,up,0.005,db,0.05063723744072655,0.01535529992543161,152.99631070019677,152.99631070019677,153.29587620007806,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,54,53,up,0.005,db,0.05063723744072655,0.015169000020250678,155.529424500186,155.529424500186,155.82926180004142,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,55,54,down,0.005,db,0.050608096691892625,0.014984300127252936,157.89601960009895,157.89601960009895,158.19587750011124,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,56,55,up,0.005,db,0.05063723744072655,0.015028599882498384,160.27921449998394,160.27921449998394,160.57900820020586,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,57,56,up,0.005,db,0.05063723744072655,0.015379399992525578,162.69578459998593,162.69578459998593,162.9956074000802,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,58,57,up,0.005,db,0.05063723744072655,0.015356000047177076,165.21241340017878,165.21241340017878,165.51209950004704,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,59,58,down,0.005,db,0.050608096691892625,0.015562100103124976,167.6956672000233,167.6956672000233,167.99542290018871,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,60,59,down,0.005,db,0.050608096691892625,0.015492599923163652,170.11228480003774,170.11228480003774,170.4120313001331,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,61,60,down,0.005,db,0.050608096691892625,0.015316800214350224,172.54538260004483,172.54538260004483,172.84528030012734,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,62,61,up,0.005,db,0.05063723744072655,0.015469999983906746,174.9286943001207,174.9286943001207,175.22858530003577,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,63,62,up,0.005,db,0.05066639496915303,0.015526599949225783,177.87863030005246,177.87863030005246,178.17839930020273,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,64,63,up,0.005,db,0.05069556928683396,0.015213900012895465,180.22843560017645,180.22843560017645,180.52823180006817,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,65,64,up,0.005,db,0.05072476040343679,0.015629699919372797,182.6783873999957,182.6783873999957,182.97823480004445,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,66,65,up,0.005,db,0.05072476040343679,0.015105800004675984,185.0948359000031,185.0948359000031,185.39474160014652,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,67,66,up,0.005,db,0.05075396832863455,0.015191599959507585,187.69476850004867,187.69476850004867,187.99468470015563,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,68,67,up,0.005,db,0.05075396832863455,0.015004900051280856,190.12817580020055,190.12817580020055,190.4279422000982,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,69,68,up,0.005,db,0.05075396832863455,0.015551100019365549,192.59470570017584,192.59470570017584,192.89449140010402,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,70,69,down,0.005,db,0.05072476040343679,0.015214599901810288,195.11130070011131,195.11130070011131,195.4110096001532,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,71,70,up,0.005,db,0.05075396832863455,0.015326800057664514,197.5445413000416,197.5445413000416,197.84436740004458,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,72,71,up,0.005,db,0.05078319307210582,0.014643300091847777,199.96105000004172,199.96105000004172,200.26081600016914,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,73,72,up,0.005,db,0.05078319307210582,0.014938699780032039,204.12761830003,204.12761830003,204.42748080007732,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,74,73,up,0.005,db,0.050812434643534764,0.014808200066909194,206.52743470016867,206.52743470016867,206.8272967999801,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,75,74,up,0.005,db,0.050812434643534764,0.015133499866351485,208.91069050016813,208.91069050016813,209.21059720008634,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,76,75,up,0.005,db,0.050812434643534764,0.015250299824401736,211.2939584001433,211.2939584001433,211.59367000008933,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,77,76,up,0.005,db,0.050841693052611124,0.01527229999192059,213.99396350001916,213.99396350001916,214.29363850015216,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,78,77,up,0.005,db,0.050841693052611124,0.015107200015336275,216.49386430019513,216.49386430019513,216.7935592001304,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,79,78,up,0.005,db,0.050841693052611124,0.009664200013503432,219.17709080013447,219.17709080013447,219.47685300000012,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,80,79,up,0.005,db,0.05087096830903022,0.015532799996435642,221.5935349999927,221.5935349999927,221.89335550018586,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,81,80,up,0.005,db,0.05087096830903022,0.015344700077548623,224.22686480008997,224.22686480008997,224.52663179999217,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,82,81,up,0.005,db,0.05087096830903022,0.015415600035339594,226.89346070005558,226.89346070005558,227.19329590001144,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,83,82,down,0.005,db,0.050841693052611124,0.015368100022897124,229.34324600012042,229.34324600012042,229.64297960000113,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,84,83,up,0.005,db,0.05087096830903022,0.015442699892446399,231.74318400002085,231.74318400002085,232.0429468001239,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,85,84,up,0.005,db,0.05090026042249295,0.015426300000399351,234.1932446002029,234.1932446002029,234.49290680000558,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,86,85,up,0.005,db,0.050929569402705814,0.01533470000140369,236.59302760008723,236.59302760008723,236.89279690012336,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,87,86,up,0.005,db,0.050958895259380875,0.01540590007789433,238.99308370007202,238.99308370007202,239.29267400014214,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,88,87,up,0.005,db,0.05098823800223581,0.015464700059965253,241.7095117000863,241.7095117000863,242.0093124001287,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,89,88,up,0.005,db,0.05101759764099388,0.01533849979750812,244.25930960010737,244.25930960010737,244.55917810020037,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,90,89,up,0.005,db,0.05104697418538395,0.015327800065279007,246.77594340010546,246.77594340010546,247.07591700018384,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,91,90,up,0.005,db,0.05104697418538395,0.015715999994426966,249.20920759998262,249.20920759998262,249.50900030019693,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,92,91,up,0.005,db,0.051076367645140494,0.015242799883708358,251.74249630002305,251.74249630002305,252.04227750003338,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,93,92,up,0.005,db,0.051076367645140494,0.01465650019235909,254.09231099998578,254.09231099998578,254.3923083001282,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,94,93,up,0.005,db,0.05110577803000357,0.015181800117716193,256.82561190007254,256.82561190007254,257.1255465000868,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,95,94,up,0.005,db,0.05110577803000357,0.015423399861901999,259.2588839000091,259.2588839000091,259.5586256000679,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,96,95,up,0.005,db,0.05110577803000357,0.01572889997623861,261.67534440010786,261.67534440010786,261.97532570012845,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,97,96,up,0.005,db,0.051135205349718854,0.014916999964043498,264.1253829000052,264.1253829000052,264.4251202000305,0,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,98,97,up,0.005,db,0.051164649614037654,0.01565429987385869,266.558616500115,266.558616500115,266.85838060011156,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,99,98,up,0.005,db,0.051164649614037654,0.014703199965879321,269.05846350011416,269.05846350011416,269.3582711000927,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,100,99,up,0.005,db,0.051164649614037654,0.015406300080940127,271.5084081001114,271.5084081001114,271.808158100117,1,152854,001,2022-09-07_22h30.04.451,HILONISHAH _AU2020158,2022.2.2,59.86833758094873,
